ClassNum,ID,SegmentNumber,AvgSpeed,MSDPrev,TSD,AvgCosTheta,AvgDegTheta
3,"NINV1",1,1.43028880454079,50.041999,2.87570222756504,-0.367211778391989,117.606121378156
2,"NINV1",2,0.852189017512968,26.8620244827586,3.37877349501961,-0.290013931004905,110.397124286839
2,"NINV1",3,0.831083537583808,20.8119618947369,2.67427952321924,-0.524358050416076,116.068920956074
3,"NINV2",1,1.816033747801,77.701157137931,3.76858945423516,-0.555806206363894,117.853699995027
2,"NINV2",2,0.975526821289668,25.7811393448276,2.56131835914416,-0.705190088610224,127.699991439952
2,"NINV2",3,0.135586030362624,0.827662655172417,0.721625643036067,-0.62522658414425,158.896737193994
2,"NINV2",4,0.262829256302896,2.83074884848485,1.22130876098015,-0.737253091032249,148.410658870114
2,"NINV3",1,0.877283492505647,25.7769594482759,3.28272911743352,-0.443736629970928,123.337474884776
2,"NINV3",2,0.463105129793281,5.34904072413793,1.15909718907446,-0.681065198683919,150.321184413451
2,"NINV3",3,0.442311795159447,6.67158813793104,1.80832214610771,-0.651130367326236,153.904904926448
2,"NINV3",4,0.188739217630056,1.28941932000001,0.825121277654138,-0.333794654209912,119.982208038117
2,"NINV4",1,0.891741684478198,21.1300160689655,2.54410723769672,-0.683997251380824,139.250254425468
3,"NINV4",2,1.36209324763868,51.4699755517241,3.39657894334126,-0.306194214112199,111.432981505955
3,"NINV4",3,1.30265752258612,49.7239967931034,3.96159130617424,-0.495064330257263,120.974236366143
3,"NINV4",4,1.51819418406332,61.7516344482759,4.21940564470882,-0.429006905537275,104.134282580634
1,"NINV4",5,0.373283935065824,8.45983600000001,2.22296512881802,-0.0824353679152155,90.5833819080814
3,"NINV4",6,1.31556301282369,41.4760439310345,3.15012711365932,-0.628057729534084,145.07329736773
3,"NINV4",7,1.33769944357916,53.3340332413793,4.67530851228558,-0.571510952021506,142.162344903781
3,"NINV4",8,1.29907071932143,47.350146882353,3.61645964630668,-0.622380265287338,139.703305697103
3,"NINV5",1,1.16473662060054,41.1236513103448,3.74188081013274,-0.348525940205456,123.155439166061
2,"NINV5",2,0.68684890649646,19.4800512413793,3.38621287149053,-0.409142713560394,126.647671897833
1,"NINV5",3,0.323464307407635,9.25121365517242,2.68893629693903,-0.302658185671326,97.5523850650188
2,"NINV5",4,1.02152742205728,27.5431195,2.96394115165766,-0.657642664193244,124.146898318604
2,"NINV6",1,1.18338240663775,36.1214443448276,3.06972833556452,-0.567591347798404,143.759509407821
2,"NINV6",2,0.519160022346554,7.18603248275862,1.74870401952749,-0.728307828461938,167.183374665876
1,"NINV6",3,0.0761854161111071,0.359084655172411,0.401689783307756,0.188169481027088,85.3178751466451
1,"NINV6",4,0.377685405244314,4.35685765517242,1.30869219380007,-0.478463118002605,103.297213208609
2,"NINV6",5,0.0996046211891271,0.452458896551721,0.395435158126571,-0.0655053962926239,109.907737804647
1,"NINV6",6,0.30166769921403,3.59618406896552,1.35310056469845,-0.194298440252582,83.5457797060877
2,"NINV6",7,0.327760839392798,2.51907110344828,0.916805416063224,-0.765445661535056,147.643465332977
2,"NINV6",8,0.511016326121367,9.37068789655172,1.61727709116528,-0.409125779864796,111.491855596261
2,"NINV6",9,0.360610272262287,5.04336472413793,1.68816716958798,-0.619881917056441,133.331916205472
2,"NINV6",10,0.224040739921193,1.33249920689655,0.575211985015898,-0.585042102683509,121.29293123848
2,"NINV6",11,0.345359229350097,4.6616974137931,1.45175340181346,-0.535791950075138,129.59134681054
2,"NINV6",12,0.39979509320419,5.52231431578947,1.69427759581561,-0.516014872205641,133.543028423893
2,"NINV7",1,0.86935385069159,24.2697875862069,3.26028979343485,-0.600934762424867,142.496215037364
3,"NINV7",2,1.23015895194314,39.4917912307692,3.53772046325856,-0.57698149309969,138.043809834362
2,"INV1",1,0.773404673202887,18.7956215172414,2.71790763591258,-0.40596874939552,131.67653079124
2,"INV1",2,0.262525730043751,2.40910993103449,0.921350873205977,-0.494953504981424,149.789053380966
1,"INV1",3,0.126167947578604,1.18873886666667,0.977357896280858,-0.0631917014296531,76.5779826448855
2,"INV2",1,1.01857202560533,30.8444192413793,3.14715821938242,-0.552076554367272,131.840484852686
1,"INV2",2,0.176100424904609,1.95202496551724,1.19824976114527,-0.00412631989067252,101.064233541262
2,"INV2",3,0.189567338094213,1.55720242857143,0.920555980629197,-0.552704140534808,117.793487302424
3,"INV3",1,1.27535004566597,43.3722590344827,3.29222392175307,-0.570570264934874,126.501140295711
2,"INV3",2,0.954992377788132,31.1170124827586,3.71169986586781,-0.550231966138687,122.75787856523
1,"INV3",3,0.149876256403977,0.734368206896555,0.555461167174718,-0.17227327129215,101.430784734718
2,"INV3",4,0.30832498195706,4.31477062068965,1.56380327483818,-0.494783760192497,115.021742077348
2,"INV3",5,0.20676091709539,2.19915857575758,1.26147155630855,-0.479195799482463,114.248123036863
3,"INV4",1,1.75584559099141,66.1646201724138,3.85317862962017,-0.866355708286639,159.909043344163
2,"INV4",2,0.456101603294254,6.83343289655172,1.88580223085159,-0.831880452417364,151.089471287988
1,"INV4",3,0.449931503499861,8.37241206249998,1.88320823729899,0.12077895021324,80.1666088805385
2,"INV5",1,0.777785526839768,27.612687,4.16350203128406,-0.644958585128757,151.186298716653
2,"INV6",1,0.706517678747879,16.9642305172414,2.82279199468396,-0.559000893177809,140.75042879894
2,"INV6",2,0.861774283372294,24.6409297931034,3.28176267085975,-0.731865334285628,140.379390053934
2,"INV6",3,0.507546322308537,6.84780203448276,1.45926739123676,-0.726394723494125,134.187531540975
2,"INV6",4,0.113421233524206,0.416660413793101,0.411362197444301,-0.537485164380407,152.153398315925
1,"INV6",5,0.379623760695972,10.1396989655172,2.74881572070084,-0.338491913730217,95.4514430991092
2,"INV6",6,0.217641331142242,1.50691903448276,0.854836097222188,-0.729472177446416,141.100855538442
2,"INV6",7,0.392444078626643,4.20324220689655,1.19852462249678,-0.75865910714829,141.134196897171
2,"INV6",8,0.30660226573178,3.64050747619048,1.35751768771769,-0.377049236997561,142.066378700927
2,"INV7",1,0.424727678460435,9.67947289655173,2.3987235402212,-0.305046228862655,111.72582389184
1,"INV7",2,0.0396604660869053,0.0573220344827586,0.146385128533586,0.00774077185848935,100.636494006394
2,"INV7",3,0.282893113586626,2.5503671724138,1.0805794561887,-0.51890377768518,133.822388398812
2,"INV7",4,0.234294887800534,2.72803082758621,1.32611352516297,-0.683660319628117,137.683129054008
2,"INV7",5,0.189653917504893,1.7454564,1.05989659923205,-0.426712562658032,139.899137581146
2,"INV8",1,0.357028708848332,4.19787841379309,1.42422338356865,-0.722770514022353,146.396877343225
2,"INV8",2,0.647037368494277,13.2642397241379,2.06396256377235,-0.340894355117049,120.658710361859
2,"INV8",3,0.176368096528963,1.08408645454546,0.79280687190328,-0.581449965291742,153.090382449861
1,"INV9",1,0.742124052143129,20.5400792413793,2.85114275415194,-0.238099218004583,91.8652180320214
2,"INV9",2,0.52564975155342,10.0514747931034,2.30826716361612,-0.784743249904848,145.282707135969
2,"INV9",3,0.410543161432673,5.28023929411764,1.50338853732874,-0.575851578852838,150.49752197757
2,"NINV8",1,0.492513630986605,8.4550403448276,2.07033627548346,-0.62352922086782,144.847559464168
2,"NINV8",2,1.15165283937468,30.3461812758621,2.83100182426925,-0.797234744136948,157.091786200758
2,"NINV8",3,0.803871665851185,20.7859456896552,3.15480608382589,-0.817381813371819,152.495686128368
2,"NINV8",4,0.138883739653302,0.822376310344827,0.686180962751112,-0.122382846823913,117.493612061392
2,"NINV8",5,0.107115582983107,0.671161172413792,0.641476942151407,-0.466619782569364,116.480292539503
1,"NINV8",6,0.013227682002651,0.00813037931034446,0.0477463331889125,0.118232814408362,88.3409907951581
1,"NINV8",7,0.010365330222339,0.00754082758620679,0.0421337969192924,0.415674886608873,55.1815615040156
1,"NINV8",8,0.0109681047770227,0.00589610344827539,0.0359627705806996,0.286717523734346,73.5454321990483
1,"NINV8",9,0.0983054076681891,0.68247265517241,0.673209375357863,0.183981476428582,59.24765343213
2,"NINV8",10,0.074028553230678,0.225628896551723,0.304200723575986,-0.156094287024873,112.69763563082
1,"NINV8",11,0.0212882644187453,0.0317223333333332,0.0888725340617615,0.587868869172667,34.8451388661814
2,"NINV9",1,0.524783268317438,9.55169555172413,2.17479792818484,-0.733250525202484,137.709661219911
2,"NINV9",2,0.697714492856585,15.0959418666667,2.4169546323096,-0.543966522247985,149.285772351006
2,"NINV10",1,0.166051491753782,1.3954448275862,0.932219185047631,-0.246223302470289,127.340983758502
1,"NINV10",2,0.331662163724284,5.14600541379309,1.71444642627963,-0.259938751235553,101.327949552846
2,"NINV10",3,0.675201300655288,19.6875571842105,2.75656861968269,-0.245713039745167,107.131417204064
3,"NINV11",1,1.35122552464232,48.6286659310345,3.48951593062878,-0.442390952209425,129.59873293247
3,"NINV11",2,1.29270123062304,50.6717906129032,3.49677629315865,-0.274353520396743,119.343853118471
2,"NINV12",1,0.923750205992474,24.8530255517241,3.00025332177281,-0.500564322331793,117.401819944484
3,"NINV12",2,1.33310886396839,51.7207222692308,2.87199220323713,-0.35044230663135,106.773343128848
2,"NINV13",1,0.97982785771549,30.6160848965517,3.07843234339338,-0.612809993220021,148.046645357358
2,"NINV13",2,0.946845766834551,24.6488350689655,2.88615670140043,-0.730035167608757,154.957458812114
2,"NINV13",3,0.851704596116727,22.0036862413793,2.57750468510892,-0.510635497899538,132.976918098149
1,"NINV13",4,0.726297191135325,28.1612984827586,3.49400089400295,-0.300168462250766,90.1069020938452
2,"NINV13",5,0.609086815674017,13.2902087586207,2.49746874525006,-0.36283366879241,132.862801597228
1,"NINV13",6,0.782182241739398,25.9645675862069,2.20001659469622,0.104592938429507,70.1392623864428
1,"NINV13",7,0.901666857925935,32.1433540344828,2.01208227762625,0.110671526968883,78.9059428516171
1,"NINV13",8,0.968074368435355,31.5707290344828,2.19754998343691,-0.0534539993108875,82.8090228343434
2,"NINV13",9,0.95752570705848,31.2735570243903,3.16441769425463,-0.367831609152801,117.267663686002
2,"NINV14",1,0.742612121946327,12.4149997931035,1.62361213840898,-0.731780538327138,144.205617959671
2,"NINV14",2,0.646720188847729,12.9881775172414,2.31336513175276,-0.632495043664712,141.559619525373
2,"NINV14",3,0.493212270889134,8.44163093103448,1.77636709304062,-0.519069839461576,152.501485088467
1,"NINV14",4,0.279455541068032,7.35832672413793,0.817903888395154,0.603380729744339,46.301952666579
2,"NINV14",5,0.16796112627419,2.1280992413793,0.983921808994308,-0.0131758007623637,109.337113638194
1,"NINV14",6,0.708039329535298,16.1297157241379,2.11293551249487,-0.276087357404324,99.9153557324546
1,"NINV14",7,0.122947383453652,0.752368999999999,0.613294268116861,0.306260006976208,87.3121552962143
1,"NINV14",8,0.0627440076787515,0.275588586206899,0.317763594179895,0.207026758056501,67.0016236456644
1,"NINV14",9,0.303985299765285,4.83892431034482,1.5487842612614,-0.292872218626537,102.996166385382
2,"NINV14",10,0.555663849471646,7.45726496551725,1.48514949942715,-0.602332385984634,144.011740038397
2,"NINV14",11,0.732166101704526,11.9661706428571,1.85434873233131,-0.693300209793557,158.512541347671
2,"NINV15",1,0.857199247708117,31.9927903103448,3.87744779029863,-0.156046929741537,113.070273490899
2,"NINV15",2,0.190325182866558,1.25177293103449,0.79718158688199,-0.512337159888059,107.210032858453
1,"NINV15",3,0.0103349674340975,0.00522951724137873,0.0365115470124054,0.223832342132232,65.5975580825503
1,"NINV15",4,0.014217006114986,0.00778796551724083,0.0431805877446806,0.154057459195582,73.8308555852532
1,"NINV15",5,0.0103169518885137,0.00435893103448278,0.0312869933361859,0.0712103183443993,75.3934782829905
1,"NINV15",6,0.0227230106940255,0.0251522068965521,0.102889941003687,0.0368990082451908,94.1939666594276
1,"NINV15",7,0.776943369407795,25.8691091034483,3.63672282312869,-0.272147165356199,94.3919920121678
3,"NINV15",8,1.20171821012875,48.3893862758621,3.77456612878052,-0.349554161729644,95.9201102523678
2,"NINV15",9,0.669199723644622,19.0792805172414,3.32767631865233,-0.459449510750368,128.288709718457
2,"NINV15",10,0.21940407785497,2.65350883870968,1.3312972740176,-0.104195220002294,127.199403366893
2,"NINV16",1,0.653776506197389,27.8171393448276,4.34107567367471,-0.217187645744973,114.680011115945
2,"NINV16",2,0.217658893925795,2.03050365517242,1.06728790068801,-0.578146784890953,143.965558813612
3,"NINV16",3,1.33143309536808,54.0454635172413,3.91481346694717,-0.424184999733257,115.526190264858
3,"NINV16",4,1.1609863005516,41.5475867857143,2.76303524029148,-0.183074633972289,103.272361138283
2,"NINV17",1,0.531515117922578,12.5434183448276,2.6407770820136,-0.539704238474899,121.289131140674
2,"NINV17",2,0.14520907365301,0.906396689655171,0.736850179971835,-0.874516172385265,153.838429194136
2,"NINV17",3,0.240812059746938,3.37267934482759,1.50491065690764,-0.595135001798672,127.284406722232
2,"NINV17",4,0.143542489633627,0.92388524137931,0.796346595002765,-0.416693369958403,124.724123338575
2,"NINV17",5,0.814915916524963,23.5626706551724,3.09841284331677,-0.584649954481502,139.753952316529
2,"NINV17",6,0.124097342639264,1.34918589655172,1.04768251682502,-0.481081184561036,141.476287522457
2,"NINV17",7,0.587106773334458,10.715718862069,1.74469055320062,-0.461589991753514,136.715763634631
2,"NINV17",8,0.92197736872258,23.8441276190476,2.97011600718607,-0.636331607420065,138.802065262633
1,"NINV18",1,0.51643771995994,16.7511669655172,3.1863023194719,-0.339047918609626,98.6087774647154
2,"NINV18",2,0.432476967178196,12.4052104482758,2.93127011114654,-0.124884586386017,132.366974043982
1,"NINV18",3,0.0428434070140175,0.116393896551724,0.227964756285325,0.352585250934129,56.9548976947981
1,"NINV18",4,0.0592000836790396,0.257185999999999,0.319992015185231,0.28238133533492,74.7158973426274
1,"NINV18",5,0.0252259637399714,0.0434188275862063,0.0993378034725371,0.438764188942396,56.8659318384164
1,"NINV18",6,0.0311605590864693,0.0892388275862106,0.163289532264047,0.375812658054134,76.8537354561161
1,"NINV18",7,0.0248449307472128,0.0418467586206904,0.109751815345595,0.321706668741829,81.3110876787243
1,"NINV18",8,0.0326711784028861,0.0853601724137932,0.143035060090122,0.179247614878352,76.748897358277
1,"NINV18",9,0.0378769496981467,0.0970878275862051,0.172848989618812,0.288205134990239,53.1743122895936
1,"NINV18",10,0.0556015643355064,0.204145586206897,0.372225360344532,0.0940087025968325,73.6197913905921
1,"NINV18",11,0.0277648454435126,0.0425494999999989,0.106814211165667,0.342436629428379,61.9252156057338
1,"NINV19",1,1.03450329977532,38.2918915862069,3.06755076413634,-0.129897841570878,91.0124032028766
1,"NINV19",2,0.290045135397062,4.51607010344828,1.73990371782651,-0.0652646989754394,88.6764664069549
2,"NINV19",3,0.105898740083937,1.31680627586207,1.01410987810728,-0.013016251307171,105.747908103077
1,"NINV19",4,0.0719608852984653,0.377879241379309,0.498296063228684,0.0817272061253061,83.171596276056
1,"NINV19",5,0.0573745319233608,0.269318827586204,0.374963058182135,0.144715051463344,70.5992559761359
1,"NINV19",6,0.44527802935997,11.3645744827586,2.42052572649686,-0.118176265204508,89.7856754694003
2,"NINV19",7,0.185867880413952,1.65255944827586,0.990444732164062,-0.405697707921867,129.659571477371
2,"NINV19",8,0.308255542414716,5.58858228125001,1.81656627227693,-0.154138163321537,105.768205395184
2,"NINV20",1,1.03467887927756,27.4048402413793,2.73595321268128,-0.568483435219436,142.574249493519
3,"NINV20",2,2.00089887553328,80.1303609655172,3.17455670389341,-0.744631106476117,155.362741972741
2,"NINV20",3,0.322159420645414,6.62871837931035,2.10183382185642,-0.0194132945429106,118.386364627467
1,"NINV20",4,0.110681382920431,0.540935206896552,0.422757842010619,0.00942901459665688,91.9209473752573
2,"NINV20",5,0.587304746174558,15.7413766896552,2.73543587228243,-0.0358450914737927,115.605225457227
1,"NINV20",6,0.0542116982643644,0.191530034482759,0.20444824011517,0.317800489359051,65.1980883635838
1,"NINV20",7,0.0686457382077148,0.249824103448274,0.21019545199001,0.32024477305195,63.5705686810804
1,"NINV20",8,0.089776446834165,0.479901999999999,0.311584856753962,0.233173929615779,76.9900058505928
1,"NINV20",9,0.0615424854683986,0.218241034482759,0.2154024891794,0.371548603361779,66.5844456600437
1,"NINV20",10,0.0637177770276785,0.212419862068964,0.224951143729457,0.168145550130009,73.9908405171949
1,"NINV20",11,0.0692012361684073,0.580561620689659,0.598481125073097,0.353608728315324,67.9702071067843
1,"NINV20",12,0.0472066499869416,0.163169344827587,0.203847362181726,0.449730022022053,50.1226342520967
1,"NINV20",13,0.0418203723497846,0.101685172413792,0.164685996296137,0.151765707510827,84.7471171740104
1,"NINV20",14,0.0599138857710163,0.226142620689654,0.256922044335634,0.300839476537862,65.4356791917312
1,"NINV20",15,0.0515862973773885,0.114376842105263,0.176511773617184,0.0506494648012625,82.343004063131
3,"NINV21",1,1.83255570703242,102.769455034483,5.88158780075424,-0.389194234533202,130.2998459132
2,"NINV21",2,0.964659655765727,34.2342504137931,3.80161537245426,-0.485126609085313,113.440612413406
2,"NINV21",3,0.509388428590064,12.0236788965517,2.65697716489697,-0.499638408936865,115.099999886381
2,"NINV21",4,0.480164418632354,10.4464779166667,2.22978708086671,-0.30549918738666,119.352636508503
1,"NINV22",1,0.610754178283624,15.5913638275862,2.35973182194831,-0.178288988905823,92.3101028487204
2,"NINV22",2,0.489387684104833,11.1623011724138,2.43916532033505,-0.498045886531825,143.550625902112
2,"NINV22",3,0.472680522101477,12.5209926551724,2.72779326202339,-0.278025234940288,112.151346840009
2,"NINV22",4,0.53062259693205,8.13929715384616,1.85074772361036,-0.50400497634658,143.182638860903
2,"NINV23",1,0.403902519369218,7.76582624137931,1.9515268562513,-0.277175344256619,119.677452346892
2,"NINV23",2,0.315686067079291,4.19418175862069,1.57659283615575,-0.246560132907592,128.363491835805
1,"NINV23",3,0.793587862119038,18.3490565517241,2.32283663034571,-0.407845077786453,102.144063338411
2,"NINV23",4,0.998052941080805,20.4892855862069,2.13627976698129,-0.967221743498749,174.965969706934
2,"NINV23",5,1.09782021681868,27.7800581363636,2.83309113998413,-0.990453891469184,175.587997874141
2,"NINV24",1,0.673581407211639,27.3191032758621,4.15373700618173,-0.00456753592343146,110.307913022277
1,"NINV24",2,0.0636271649470561,0.32678148275862,0.381684303088411,0.530982542143897,46.2706381887594
1,"NINV24",3,0.105282478113458,0.692439689655174,0.390584278487319,0.447902230814765,75.9531372762656
1,"NINV24",4,0.0777822899775123,0.573181586206897,0.447688764584811,0.46212935117923,52.8253074277108
1,"NINV24",5,0.298527624205989,8.16911303448275,2.30484421783839,0.363947144530434,51.4308788473006
3,"NINV24",6,1.70027981842652,72.1368325416667,4.34889280000133,-0.696490787006603,139.194378621421
2,"NINV25",1,0.869672436014593,24.3115890689655,3.02050250880402,-0.525476290777369,127.03204799303
2,"NINV25",2,0.818653226044691,26.8905077931034,3.67785537312845,-0.429259155752219,114.765258817009
1,"NINV25",3,0.204348979645697,3.26877472413792,1.45397595277491,0.101687250156505,67.97728898163
2,"NINV25",4,0.566846329962118,11.2895861724138,2.0180675905393,-0.639018645506328,141.73274198453
2,"NINV25",5,1.04339550919916,33.5188695862069,3.52276683804859,-0.665057311015657,137.786699667921
2,"NINV25",6,0.466746291953763,8.54681558620691,2.10037891886497,-0.385968627235753,141.989046783439
2,"NINV25",7,0.573134120529447,19.6426023448276,3.69348374852782,-0.487937872900342,125.234247794701
2,"NINV25",8,0.856012018927417,34.88114464,4.18811531742293,-0.254486229622033,124.717164339691
2,"NINV26",1,1.27391306286054,37.7313891034483,3.22867361962511,-0.840892267433589,159.204356163419
2,"NINV26",2,0.986337604811714,28.2730497241379,3.00154161907036,-0.450870485709612,114.341679362633
2,"NINV26",3,0.826090206934408,15.2680509310345,2.10586214780566,-0.92694814421875,164.327585261432
2,"NINV26",4,0.532541786052399,6.7857294,1.38240936759076,-0.632019868346397,155.890208353358
3,"INV10",1,1.2043237142578,49.14473475,4.7729147616878,-0.583808624984268,134.231370358846
3,"INV11",1,1.20385385305587,59.9760242758622,4.23172549801859,-0.182824867619098,102.562451620292
2,"INV11",2,0.525418370672836,13.5826593793103,2.82978214847529,-0.567751162229343,142.283836438653
2,"INV11",3,0.163878840397378,0.698057275862068,0.485890929087654,-0.515226498257071,162.998253804468
2,"INV11",4,0.468560032480226,8.24356504347826,2.14063555548474,-0.552378098012737,150.003807188864
3,"INV12",1,1.62138064637566,67.9101455862069,3.39490402251703,-0.366492596885316,107.27114909204
2,"INV12",2,0.0769518144652294,0.58192055172414,0.697785496146482,-0.314617830565531,134.595614301646
1,"INV12",3,0.158716994097896,1.43616861538462,0.943698235746672,-0.402501010333812,95.6777809365103
1,"INV13",1,0.718512256323737,35.5020692068966,4.03617377447542,-0.12582528407423,85.7380290533328
2,"INV13",2,0.0901548447885392,0.369913931034481,0.446336933783867,-0.262792505484433,112.33074660111
1,"INV13",3,0.112353887005452,0.521454379310347,0.533357656710212,-0.384277499577789,103.354007831707
1,"INV13",4,0.0417990776428061,0.0780410689655183,0.182124835708268,-0.130411367029077,94.5036892393265
2,"INV13",5,0.159452114769286,1.6346892,0.876566602371022,-0.191027613340775,114.679066405733
1,"INV14",1,0.651634786371277,28.8085165172414,2.7125184451931,0.267199678630067,50.1151776970028
1,"INV14",2,0.726643286965587,37.3212745862069,2.30471470235477,0.23960723614893,42.3554124743682
1,"INV14",3,0.0848206636944869,0.553909103448277,0.606783618784188,-0.295756757698926,101.673999544585
1,"INV14",4,0.071314258607751,0.347227344827588,0.450461964231016,0.0405997534173776,78.0001882335493
1,"INV14",5,0.0442503314367199,0.108768551724137,0.156780651712117,0.0949509438403448,85.2588250482287
2,"INV14",6,0.111911871986615,0.51723575862069,0.521489688455859,-0.373094498094004,131.390463989876
2,"INV14",7,0.0712573364934389,0.255009450000001,0.405026232855216,-0.11180231621616,130.691815348424
2,"INV15",1,0.0909763914934247,0.336180551724143,0.370396813216815,0.0714392129482222,106.482544939645
1,"INV15",2,0.0832130654277156,0.494727034482763,0.452039176595571,0.140312737797832,68.3282378623748
2,"INV15",3,0.195562854609273,1.24782833333334,0.64383625213187,-0.341760598635855,121.795660315357
3,"INV16",1,1.03334735656857,41.5915884827586,4.65212728054724,-0.642735405892661,134.626556130815
3,"INV16",2,0.97150539469159,45.4696862758621,5.31988016855735,-0.636547510617383,142.239291279089
2,"INV16",3,0.670479918577926,21.5960165526316,3.60669759972602,-0.424016714715296,120.607464664561
2,"INV17",1,0.485900597492137,11.2193273448276,2.52930729757067,-0.406120631899568,129.227948438206
1,"INV17",2,0.223288700652594,2.34264168965518,1.13376766035501,-0.247978827248646,88.5262230981686
1,"INV17",3,0.144198855206268,1.273669,0.725609550828229,0.19160962639201,88.4276921160978
1,"INV17",4,0.070400288446411,0.31338875862069,0.328594192443187,0.246913049609161,76.84254898857
1,"INV17",5,0.067983145274839,0.293844586206894,0.298452726780174,0.39344568842491,78.4926852549921
1,"INV17",6,0.0878548239300581,0.400431137931035,0.322877466498832,0.166748308133069,70.7621127486105
1,"INV17",7,0.0380862488135612,0.0908384137931022,0.137471399434063,0.353896911508304,77.2129971785994
1,"INV17",8,0.0372236560928765,0.09792275862069,0.125560719870487,0.493229209697688,52.5836981681762
1,"INV17",9,0.0728765489989692,0.498861758620688,0.574986644329009,0.326910654444096,61.3285168720221
1,"INV17",10,0.0210560535444147,0.028328724137931,0.0704816833109489,0.50377207978409,58.5226238521318
1,"INV17",11,0.128455051374632,0.768983862068968,0.654896066154589,0.0147969642845369,62.2667775448449
1,"INV17",12,0.076577099944868,0.399443586206895,0.417926962036372,0.24082916852844,69.1379464733493
2,"INV17",13,0.292739856372151,3.58064847826086,1.49862201302815,-0.523151820078219,126.245720422124
3,"NINV27",1,1.69864244185937,77.8522879230769,5.26263129892976,-0.523748963716782,128.313611623334
2,"NINV28",1,0.490376319106004,7.54238158620689,1.65729924866386,-0.476586566830887,131.130176320144
2,"NINV28",2,1.06348185700777,34.90218195,3.58978310288889,-0.464812479038537,138.46984795209
1,"NINV29",1,0.722494196236432,22.3917562068965,3.25724510032054,-0.309613032135503,80.9603868135383
2,"NINV29",2,1.06498853707147,32.124184137931,2.82586639334894,-0.539649109688116,123.523508856616
3,"NINV29",3,2.0085408595146,82.1971149655172,3.96380978100313,-0.605878448997156,138.420514563453
2,"NINV29",4,1.03623102641742,33.37258535,3.69309649440363,-0.686183361838932,142.260793864386
3,"NINV30",1,1.14557423737257,45.3324051034483,4.57590174685126,-0.464963026397904,125.329465647114
3,"NINV30",2,1.19226088428622,46.9314156551724,4.16474506486303,-0.171410835858706,97.0351656489685
3,"NINV30",3,1.65065248140177,72.5285275,4.92753971848473,-0.277987892515452,114.081274978655
3,"NINV31",1,1.30443535225077,54.6810754482759,3.34358508686966,-0.159289906138359,103.117152860338
